# page 750.000000x8557.000000
y=   46.6-  140.9 x=  180.2-  567.8 h= 94.2  Instructor
y=  159.6-  195.5 x=   88.5-  686.5 h= 35.9  専門性を高いレベルで備えたエキスパートが、
y=  207.6-  243.6 x=   74.2-  700.8 h= 35.9  本質的なアプローチでプログラムを実践します。
y=  634.0-  676.2 x=  502.5-  562.8 h= 42.2  AYA
y=  640.9-  683.1 x=  131.6-  300.4 h= 42.2  ＨＩＫＡＲＩ
y=  690.3-  726.7 x=  413.0-  611.9 h= 36.4  運動は”運を動かす”
y=  730.3-  766.6 x=  413.0-  664.4 h= 36.4  身体を整えると心も晴れ
y=  770.3-  806.6 x=  413.0-  664.4 h= 36.4  やかになります。その感
y=  810.3-  846.6 x=  413.0-  664.4 h= 36.4  覚を一緒に楽しんでいき
y=  850.2-  886.6 x=  413.0-  525.2 h= 36.4  ましょう♡
y= 1282.6- 1376.9 x=  230.3-  523.7 h= 94.2  Facility
y= 1399.6- 1435.5 x=  105.6-  646.4 h= 35.9  お客さまに快適にお過ごしいただくために
y= 1447.6- 1483.5 x=  126.4-  638.6 h= 35.9  施設設計には細部までこだわりました。
y= 1609.5- 1665.2 x=  116.8-  661.7 h= 55.7  followの最大の魅力は居心地の良さ。
y= 1667.2- 1722.9 x=   34.3-  726.7 h= 55.7  ナチュラルな質感とラグジュアリーな設えが醸し出す
y= 1725.0- 1780.7 x=  121.0-  657.5 h= 55.7  優雅なフィットネス空間を実現しました。
y= 1967.3- 1997.7 x=  291.8-  387.6 h= 30.3  Studio A
y= 1967.3- 1997.7 x=  527.3-  619.7 h= 30.3  Studio B
y= 2064.8- 2078.8 x=  189.4-  217.5 h= 14.0  Men's
y= 2068.0- 2082.0 x=   80.7-  124.3 h= 14.0  Women's
y= 2076.4- 2090.4 x=  177.3-  232.5 h= 14.0  locker room
y= 2079.6- 2093.6 x=   76.3-  131.5 h= 14.0  locker room
y= 2137.0- 2161.3 x=  339.4-  403.2 h= 24.3  Lounge
y= 2149.3- 2173.6 x=  228.3-  273.5 h= 24.3  Front
y= 2188.2- 2218.5 x=  524.8-  619.8 h= 30.3  Studio C
y= 2223.7- 2248.0 x=  501.8-  642.7 h= 24.3  Machine Pilates
y= 2235.3- 2249.3 x=  102.2-  149.9 h= 14.0  Staff room
y= 2246.5- 2270.7 x=  271.1-  348.4 h= 24.3  Entrance
y= 3391.9- 3457.7 x=   68.4-  707.7 h= 65.8  3タイプのStudioをご用意しております。
y= 3500.2- 3547.5 x=   50.0-  701.7 h= 47.3  上 質でラグジュアリーな空 間が、エクササイズのモチ
y= 3552.2- 3599.5 x=   48.9-  702.8 h= 47.3  ベーションを高めてくれるfollowではマシンピラティス
y= 3604.2- 3651.5 x=   48.3-  700.8 h= 47.3  だけではなく、ヨガ・マットピラティス・ハンモックの3つ
y= 3656.2- 3703.5 x=   48.9-  454.9 h= 47.3  のカテゴリーを実施しております。
y= 3927.8- 3987.2 x=  277.0-  464.7 h= 59.4  Studio A
y= 4329.4- 4388.8 x=  280.3-  461.4 h= 59.4  Studio B
y= 4734.0- 4793.5 x=  282.9-  468.8 h= 59.4  Studio C
y= 5062.6- 5130.2 x=  313.9-  440.8 h= 67.6  YOGA
y= 5634.7- 5703.3 x=   50.0-  700.0 h= 68.5  ヨガには、柔軟性向上・筋力アップ・身体の不調改善だけで
y= 5684.7- 5753.3 x=   50.0-  700.1 h= 68.5  はなく、自律神経の調整や、精神状態の安定など、心身を調
